thresholds,TP,TN,FP,FN
0.8040201005025126,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8090452261306532,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8140703517587939,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8190954773869347,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8241206030150754,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8291457286432161,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8341708542713567,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8391959798994975,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8442211055276382,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8492462311557789,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8542713567839196,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8592964824120602,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.864321608040201,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8693467336683417,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8743718592964824,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8793969849246231,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8844221105527639,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8894472361809045,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8944723618090452,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.8994974874371859,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9045226130653267,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9095477386934674,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.914572864321608,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9195979899497487,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9246231155778895,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9296482412060302,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9346733668341709,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9396984924623115,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9447236180904522,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.949748743718593,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9547738693467337,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9597989949748744,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.964824120603015,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9698492462311558,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9748743718592965,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9798994974874372,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9849246231155779,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9899497487437185,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
0.9949748743718593,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
1.0000001,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[10384. 20098. 21456. 18538. 21351. 21976. 21925. 22081. 19683. 22139.
 21754. 21832. 21140. 21285. 22377.]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[12040.  2326.   968.  3886.  1073.   448.   499.   343.  2741.   285.
   670.   592.  1284.  1139.    47.]"
