epoch,auc,f1_score,loss,precision,recall,val_auc,val_f1_score,val_loss,val_precision,val_recall
14,0.49814286828041077,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.28509947657585144,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2564707398414612,0.0,0.0
15,0.4981307089328766,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850993871688843,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2564592957496643,0.0,0.0
16,0.4979519546031952,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.28507277369499207,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2561884820461273,0.0,0.0
17,0.49760228395462036,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850725054740906,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2561820149421692,0.0,0.0
18,0.497730553150177,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850722074508667,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.25618430972099304,0.0,0.0
19,0.4977859854698181,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850724756717682,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.25618454813957214,0.0,0.0
20,0.49798521399497986,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.28505739569664,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.25594669580459595,0.0,0.0
21,0.49826234579086304,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850562632083893,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.255934476852417,0.0,0.0
22,0.49845123291015625,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2850562036037445,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2559374272823334,0.0,0.0
23,0.4982539415359497,"""[0.0, 0.0, 0.0, 0.49056894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.28505587577819824,0.0,0.0,0.5,"""[0.0, 0.0, 0.0, 0.29960188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]""",0.2559393644332886,0.0,0.0
