,No Finding,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia
0,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045923926, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0033834921, shape=(), dtype=float32)"
1,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045923926, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0033834921, shape=(), dtype=float32)"
2,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045925926, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0033834921, shape=(), dtype=float32)"
3,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045929927, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0033837934, shape=(), dtype=float32)"
4,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045943942, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.003385904, shape=(), dtype=float32)"
5,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04182858, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.04595396, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.003396648, shape=(), dtype=float32)"
6,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04183041, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.045978013, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.003419111, shape=(), dtype=float32)"
7,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04183406, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.046002094, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0034624145, shape=(), dtype=float32)"
8,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.04183406, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.046042286, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.0035198221, shape=(), dtype=float32)"
9,"tf.Tensor(0.70092404, shape=(), dtype=float32)","tf.Tensor(0.18942268, shape=(), dtype=float32)","tf.Tensor(0.081615195, shape=(), dtype=float32)","tf.Tensor(0.30166245, shape=(), dtype=float32)","tf.Tensor(0.088402025, shape=(), dtype=float32)","tf.Tensor(0.0418432, shape=(), dtype=float32)","tf.Tensor(0.044901695, shape=(), dtype=float32)","tf.Tensor(0.02666432, shape=(), dtype=float32)","tf.Tensor(0.20672558, shape=(), dtype=float32)","tf.Tensor(0.026751144, shape=(), dtype=float32)","tf.Tensor(0.05945221, shape=(), dtype=float32)","tf.Tensor(0.046086576, shape=(), dtype=float32)","tf.Tensor(0.103838995, shape=(), dtype=float32)","tf.Tensor(0.1006268, shape=(), dtype=float32)","tf.Tensor(0.003588291, shape=(), dtype=float32)"
